1,64,25000,50,261.458647
2,64,25000,50,128.316942
3,64,25000,50,84.067719
4,64,25000,50,62.847513
5,64,25000,50,50.103305
6,64,25000,50,41.847775
7,64,25000,50,35.605344
8,64,25000,50,31.035702
9,64,25000,50,27.295416
10,64,25000,50,24.494404
11,64,25000,50,22.289896
12,64,25000,50,20.368721
13,64,25000,50,18.777347
14,64,25000,50,17.512537
15,64,25000,50,16.330073
16,64,25000,50,15.300250
17,64,25000,50,14.377657
18,64,25000,50,13.566963
19,64,25000,50,12.789585
20,64,25000,50,12.127413
21,64,25000,50,11.535832
22,64,25000,50,11.008126
23,64,25000,50,10.508791
24,64,25000,50,10.060489
25,64,25000,50,9.649941
26,64,25000,50,9.280565
27,64,25000,50,8.929111
28,64,25000,50,8.600429
29,64,25000,50,8.325001
30,64,25000,50,8.022159
31,64,25000,50,7.765592
32,64,25000,50,7.544330
33,64,25000,50,7.288380
34,64,25000,50,7.068128
35,64,25000,50,6.870626
36,64,25000,50,6.668671
37,64,25000,50,6.494340
38,64,25000,50,6.319881
39,64,25000,50,6.165413
40,64,25000,50,6.016827
41,64,25000,50,5.889537
42,64,25000,50,5.740005
43,64,25000,50,5.608509
44,64,25000,50,5.487380
45,64,25000,50,5.411662
46,64,25000,50,5.662281
47,64,25000,50,5.136350
48,64,25000,50,5.082902
49,64,25000,50,4.977698
50,64,25000,50,4.849893
51,64,25000,50,4.762432
52,64,25000,50,4.683210
53,64,25000,50,4.598134
54,64,25000,50,4.556316
55,64,25000,50,4.470350
56,64,25000,50,4.384261
57,64,25000,50,4.370256
58,64,25000,50,4.150801
59,64,25000,50,4.417232
60,64,25000,50,4.038634
61,64,25000,50,3.974493
62,64,25000,50,3.911703
63,64,25000,50,3.836307
64,64,25000,50,3.822910
65,64,25000,50,4.298348
66,64,25000,50,3.732676
67,64,25000,50,3.658986
68,64,25000,50,3.660094
69,64,25000,50,3.560924
70,64,25000,50,3.519079
71,64,25000,50,3.933351
72,64,25000,50,3.474526
73,64,25000,50,3.798750
74,64,25000,50,3.371565
75,64,25000,50,3.309976
76,64,25000,50,3.286142
77,64,25000,50,3.226273
78,64,25000,50,3.189665
79,64,25000,50,3.504576
80,64,25000,50,3.118082
81,64,25000,50,3.082193
82,64,25000,50,3.061197
83,64,25000,50,3.321407
84,64,25000,50,2.983660
85,64,25000,50,2.979694
86,64,25000,50,2.905484
87,64,25000,50,2.907687
88,64,25000,50,2.875414
89,64,25000,50,2.855019
90,64,25000,50,2.781023
91,64,25000,50,2.742080
92,64,25000,50,2.741591
93,64,25000,50,2.720434
94,64,25000,50,2.669186
95,64,25000,50,2.653810
96,64,25000,50,2.990917
97,64,25000,50,2.587160
98,64,25000,50,2.622831
99,64,25000,50,2.548166
100,64,25000,50,2.522348
101,64,25000,50,2.499090
102,64,25000,50,2.497204
103,64,25000,50,2.479389
104,64,25000,50,2.446641
105,64,25000,50,2.432917
106,64,25000,50,2.392588
107,64,25000,50,2.375956
108,64,25000,50,2.358590
109,64,25000,50,2.368946
110,64,25000,50,2.321713
111,64,25000,50,2.304328
112,64,25000,50,2.289414
113,64,25000,50,2.277869
114,64,25000,50,2.252179
115,64,25000,50,2.248748
116,64,25000,50,2.228629
117,64,25000,50,2.623964
118,64,25000,50,2.187609
119,64,25000,50,2.175596
120,64,25000,50,2.146526
121,64,25000,50,2.140368
122,64,25000,50,2.522683
123,64,25000,50,2.114075
124,64,25000,50,2.093079
125,64,25000,50,2.088424
126,64,25000,50,2.050528
127,64,25000,50,2.055831
128,64,25000,50,2.037912
129,64,25000,50,2.101751
130,64,25000,50,2.136218
131,64,25000,50,2.073526
132,64,25000,50,2.015068
133,64,25000,50,2.017470
134,64,25000,50,2.032191
135,64,25000,50,2.019073
136,64,25000,50,2.084080
137,64,25000,50,2.034757
138,64,25000,50,2.068028
139,64,25000,50,1.985755
140,64,25000,50,1.980973
141,64,25000,50,1.903538
142,64,25000,50,1.921023
143,64,25000,50,2.360242
144,64,25000,50,1.905022
145,64,25000,50,1.927024
146,64,25000,50,1.896654
147,64,25000,50,1.874402
148,64,25000,50,1.916988
149,64,25000,50,1.949597
150,64,25000,50,1.856173
151,64,25000,50,1.819902
152,64,25000,50,1.805747
153,64,25000,50,1.893406
154,64,25000,50,1.789000
155,64,25000,50,1.766701
156,64,25000,50,1.827356
157,64,25000,50,1.755101
158,64,25000,50,1.739875
159,64,25000,50,1.725848
160,64,25000,50,1.775028
